==============================================
GTA:SA Shader System Reverse Engineering
  +0x15E [BAE104C6]: LDR r0, [PC, #0x340] ; =0xFFFFFFFFBAE10808
  +0x160 [BAE104C8]: MOV r3, #0x5
  +0x162 [BAE104CA]: 0x4478 (unknown)
  +0x164 [BAE104CC]: 0x6800 (unknown)
  +0x166 [BAE104CE]: 0x6801 (unknown)
  +0x168 [BAE104D0]: 0x2274F8D1 (T32 unknown)
  +0x16C [BAE104D4]: STR r3, [r2, #0x0]
  +0x16E [BAE104D6]: MOV r3, #0x0
  +0x170 [BAE104D8]: 0x2274F8D1 (T32 unknown)
  +0x174 [BAE104DC]: 0x3204 (unknown)
  +0x176 [BAE104DE]: 0x2274F8C1 (T32 unknown)
  +0x17A [BAE104E2]: 0x6801 (unknown)
  +0x17C [BAE104E4]: 0x2274F8D1 (T32 unknown)
  +0x180 [BAE104E8]: STR r3, [r2, #0x0]
  +0x182 [BAE104EA]: 0x2274F8D1 (T32 unknown)
  +0x186 [BAE104EE]: 0x3204 (unknown)
  +0x188 [BAE104F0]: 0x2274F8C1 (T32 unknown)
  +0x18C [BAE104F4]: 0x6800 (unknown)
  +0x18E [BAE104F6]: 0x7233F504 (T32 unknown)
  +0x192 [BAE104FA]: 0x1274F8D0 (T32 unknown)
  +0x196 [BAE104FE]: 0x3103 (unknown)
  +0x198 [BAE10500]: 0x0103F021 (T32 unknown)
  +0x19C [BAE10504]: 0x1274F8C0 (T32 unknown)
  +0x1A0 [BAE10508]: 0x0A0FF962 (T32 unknown)
  +0x1A4 [BAE1050C]: 0x722BF504 (T32 unknown)
  +0x1A8 [BAE10510]: 0x2A0FF962 (T32 unknown)
  +0x1AC [BAE10514]: 0x722FF504 (T32 unknown)
  +0x1B0 [BAE10518]: 0x4A0FF962 (T32 unknown)
  +0x1B4 [BAE1051C]: 0x7237F504 (T32 unknown)
  +0x1B8 [BAE10520]: 0x6A0FF962 (T32 unknown)
  +0x1BC [BAE10524]: 0x0230F101 (T32 unknown)
  +0x1C0 [BAE10528]: 0x6A0FF942 (T32 unknown)
  +0x1C4 [BAE1052C]: 0x0220F101 (T32 unknown)
  +0x1C8 [BAE10530]: 0x0A0FF942 (T32 unknown)
  +0x1CC [BAE10534]: 0x2A0DF941 (T32 unknown)
  +0x1D0 [BAE10538]: 0x4A0FF941 (T32 unknown)
  +0x1D4 [BAE1053C]: 0x1274F8D0 (T32 unknown)
  +0x1D8 [BAE10540]: 0x3140 (unknown)
  +0x1DA [BAE10542]: 0x1274F8C0 (T32 unknown)
  +0x1DE [BAE10546]: 0x32A8F884 (T32 unknown)
  +0x1E2 [BAE1054A]: 0x02F4F894 (T32 unknown)
  +0x1E6 [BAE1054E]: 0x2800 (unknown)
  +0x1E8 [BAE10550]: 0xBF1C (unknown)
  +0x1EA [BAE10552]: 0x02F0F8D4 (T32 unknown)
  +0x1EE [BAE10556]: 0x0001F110 (T32 unknown)
  +0x1F2 [BAE1055A]: 0xD042 (unknown)
  +0x1F4 [BAE1055C]: LDR r0, [PC, #0x2AC] ; =0xFFFFFFFFBAE1080C
  +0x1F6 [BAE1055E]: MOV r3, #0x5
  +0x1F8 [BAE10560]: 0x4478 (unknown)
  +0x1FA [BAE10562]: 0x6800 (unknown)
  +0x1FC [BAE10564]: 0x6801 (unknown)
  +0x1FE [BAE10566]: 0x2274F8D1 (T32 unknown)
  +0x202 [BAE1056A]: STR r3, [r2, #0x0]
  +0x204 [BAE1056C]: MOV r3, #0x1
  +0x206 [BAE1056E]: 0x2274F8D1 (T32 unknown)
  +0x20A [BAE10572]: 0x3204 (unknown)
  +0x20C [BAE10574]: 0x2274F8C1 (T32 unknown)
  +0x210 [BAE10578]: 0x6801 (unknown)
  +0x212 [BAE1057A]: 0x2274F8D1 (T32 unknown)
  +0x216 [BAE1057E]: STR r3, [r2, #0x0]
  +0x218 [BAE10580]: 0x2274F8D1 (T32 unknown)
  +0x21C [BAE10584]: 0x3204 (unknown)
  +0x21E [BAE10586]: 0x2274F8C1 (T32 unknown)
  +0x222 [BAE1058A]: 0x6800 (unknown)
  +0x224 [BAE1058C]: 0x7246F504 (T32 unknown)
  +0x228 [BAE10590]: 0x1274F8D0 (T32 unknown)
  +0x22C [BAE10594]: 0x3103 (unknown)
  +0x22E [BAE10596]: 0x0103F021 (T32 unknown)
  +0x232 [BAE1059A]: 0x1274F8C0 (T32 unknown)
  +0x236 [BAE1059E]: 0x0A0FF962 (T32 unknown)
  +0x23A [BAE105A2]: 0x723EF504 (T32 unknown)
  +0x23E [BAE105A6]: 0x2A0FF962 (T32 unknown)
  +0x242 [BAE105AA]: 0x7242F504 (T32 unknown)
  +0x246 [BAE105AE]: 0x4A0FF962 (T32 unknown)
  +0x24A [BAE105B2]: 0x724AF504 (T32 unknown)
  +0x24E [BAE105B6]: 0x6A0FF962 (T32 unknown)
  +0x252 [BAE105BA]: 0x0230F101 (T32 unknown)
  +0x256 [BAE105BE]: 0x6A0FF942 (T32 unknown)
  +0x25A [BAE105C2]: 0x0220F101 (T32 unknown)
  +0x25E [BAE105C6]: 0x0A0FF942 (T32 unknown)
  +0x262 [BAE105CA]: 0x2A0DF941 (T32 unknown)
  +0x266 [BAE105CE]: 0x4A0FF941 (T32 unknown)
  +0x26A [BAE105D2]: 0x1274F8D0 (T32 unknown)
  +0x26E [BAE105D6]: 0x3140 (unknown)
  +0x270 [BAE105D8]: 0x1274F8C0 (T32 unknown)
  +0x274 [BAE105DC]: MOV r0, #0x0
  +0x276 [BAE105DE]: 0x02F4F884 (T32 unknown)
  +0x27A [BAE105E2]: 0x0340F894 (T32 unknown)
  +0x27E [BAE105E6]: 0x2800 (unknown)
  +0x280 [BAE105E8]: 0xBF1C (unknown)
  +0x282 [BAE105EA]: 0x033CF8D4 (T32 unknown)
  +0x286 [BAE105EE]: 0x0001F110 (T32 unknown)
  +0x28A [BAE105F2]: 0xD042 (unknown)
  +0x28C [BAE105F4]: LDR r0, [PC, #0x218] ; =0xFFFFFFFFBAE10810
  +0x28E [BAE105F6]: MOV r3, #0x5
  +0x290 [BAE105F8]: 0x4478 (unknown)
  +0x292 [BAE105FA]: 0x6800 (unknown)
  +0x294 [BAE105FC]: 0x6801 (unknown)
  +0x296 [BAE105FE]: 0x2274F8D1 (T32 unknown)
  +0x29A [BAE10602]: STR r3, [r2, #0x0]
  +0x29C [BAE10604]: MOV r3, #0x2
  +0x29E [BAE10606]: 0x2274F8D1 (T32 unknown)
  +0x2A2 [BAE1060A]: 0x3204 (unknown)
  +0x2A4 [BAE1060C]: 0x2274F8C1 (T32 unknown)
  +0x2A8 [BAE10610]: 0x6801 (unknown)
  +0x2AA [BAE10612]: 0x2274F8D1 (T32 unknown)
  +0x2AE [BAE10616]: STR r3, [r2, #0x0]
  +0x2B0 [BAE10618]: 0x2274F8D1 (T32 unknown)
  +0x2B4 [BAE1061C]: 0x3204 (unknown)
  +0x2B6 [BAE1061E]: 0x2274F8C1 (T32 unknown)
  +0x2BA [BAE10622]: 0x6800 (unknown)
  +0x2BC [BAE10624]: 0x7259F504 (T32 unknown)
  +0x2C0 [BAE10628]: 0x1274F8D0 (T32 unknown)
  +0x2C4 [BAE1062C]: 0x3103 (unknown)
  +0x2C6 [BAE1062E]: 0x0103F021 (T32 unknown)
  +0x2CA [BAE10632]: 0x1274F8C0 (T32 unknown)
  +0x2CE [BAE10636]: 0x0A0FF962 (T32 unknown)
  +0x2D2 [BAE1063A]: 0x7251F504 (T32 unknown)
  +0x2D6 [BAE1063E]: 0x2A0FF962 (T32 unknown)
  +0x2DA [BAE10642]: 0x7255F504 (T32 unknown)
  +0x2DE [BAE10646]: 0x4A0FF962 (T32 unknown)
  +0x2E2 [BAE1064A]: 0x725DF504 (T32 unknown)
  +0x2E6 [BAE1064E]: 0x6A0FF962 (T32 unknown)
  +0x2EA [BAE10652]: 0x0230F101 (T32 unknown)
  +0x2EE [BAE10656]: 0x6A0FF942 (T32 unknown)
  +0x2F2 [BAE1065A]: 0x0220F101 (T32 unknown)
  +0x2F6 [BAE1065E]: 0x0A0FF942 (T32 unknown)
  +0x2FA [BAE10662]: 0x2A0DF941 (T32 unknown)
  +0x2FE [BAE10666]: 0x4A0FF941 (T32 unknown)
  +0x302 [BAE1066A]: 0x1274F8D0 (T32 unknown)
  +0x306 [BAE1066E]: 0x3140 (unknown)
  +0x308 [BAE10670]: 0x1274F8C0 (T32 unknown)
  +0x30C [BAE10674]: MOV r0, #0x0
  +0x30E [BAE10676]: 0x0340F884 (T32 unknown)
  +0x312 [BAE1067A]: 0x038CF894 (T32 unknown)
  +0x316 [BAE1067E]: 0x2800 (unknown)
  +0x318 [BAE10680]: 0xBF1C (unknown)
  +0x31A [BAE10682]: 0x0388F8D4 (T32 unknown)
  +0x31E [BAE10686]: 0x0001F110 (T32 unknown)
  +0x322 [BAE1068A]: 0xD042 (unknown)
  +0x324 [BAE1068C]: LDR r0, [PC, #0x184] ; =0xFFFFFFFFBAE10814
  +0x326 [BAE1068E]: MOV r3, #0x4
  +0x328 [BAE10690]: 0x4478 (unknown)
  +0x32A [BAE10692]: 0x6800 (unknown)
  +0x32C [BAE10694]: 0x6801 (unknown)
  +0x32E [BAE10696]: 0x2274F8D1 (T32 unknown)
  +0x332 [BAE1069A]: STR r3, [r2, #0x0]
  +0x334 [BAE1069C]: MOV r3, #0x3
  +0x336 [BAE1069E]: 0x2274F8D1 (T32 unknown)
  +0x33A [BAE106A2]: 0x3204 (unknown)
  +0x33C [BAE106A4]: 0x2274F8C1 (T32 unknown)
  +0x340 [BAE106A8]: 0x6801 (unknown)
  +0x342 [BAE106AA]: 0x2274F8D1 (T32 unknown)
  +0x346 [BAE106AE]: STR r3, [r2, #0x0]
  +0x348 [BAE106B0]: 0x2274F8D1 (T32 unknown)
  +0x34C [BAE106B4]: 0x3204 (unknown)
  +0x34E [BAE106B6]: 0x2274F8C1 (T32 unknown)
  +0x352 [BAE106BA]: 0x6800 (unknown)
  +0x354 [BAE106BC]: 0x726CF504 (T32 unknown)
  +0x358 [BAE106C0]: 0x1274F8D0 (T32 unknown)
  +0x35C [BAE106C4]: 0x3103 (unknown)
  +0x35E [BAE106C6]: 0x0103F021 (T32 unknown)
  +0x362 [BAE106CA]: 0x1274F8C0 (T32 unknown)
  +0x366 [BAE106CE]: 0x0A0FF962 (T32 unknown)
  +0x36A [BAE106D2]: 0x7264F504 (T32 unknown)
  +0x36E [BAE106D6]: 0x2A0FF962 (T32 unknown)
  +0x372 [BAE106DA]: 0x7268F504 (T32 unknown)
  +0x376 [BAE106DE]: 0x4A0FF962 (T32 unknown)
  +0x37A [BAE106E2]: 0x7270F504 (T32 unknown)
  +0x37E [BAE106E6]: 0x6A0FF962 (T32 unknown)
  +0x382 [BAE106EA]: 0x0230F101 (T32 unknown)
  +0x386 [BAE106EE]: 0x6A0FF942 (T32 unknown)
  +0x38A [BAE106F2]: 0x0220F101 (T32 unknown)
  +0x38E [BAE106F6]: 0x0A0FF942 (T32 unknown)
  +0x392 [BAE106FA]: 0x2A0DF941 (T32 unknown)
  +0x396 [BAE106FE]: 0x4A0FF941 (T32 unknown)
  +0x39A [BAE10702]: 0x1274F8D0 (T32 unknown)
  +0x39E [BAE10706]: 0x3140 (unknown)
  +0x3A0 [BAE10708]: 0x1274F8C0 (T32 unknown)
  +0x3A4 [BAE1070C]: MOV r0, #0x0
  +0x3A6 [BAE1070E]: 0x038CF884 (T32 unknown)
  +0x3AA [BAE10712]: LDR r0, [PC, #0x104] ; =0xFFFFFFFFBAE10818
  +0x3AC [BAE10714]: 0x4478 (unknown)
  +0x3AE [BAE10716]: 0x6800 (unknown)
  +0x3B0 [BAE10718]: 0x7800 (unknown)
  +0x3B2 [BAE1071A]: 0xB360 (unknown)
  +0x3B4 [BAE1071C]: LDR r0, [PC, #0xFC] ; =0xFFFFFFFFBAE1081C
  +0x3B6 [BAE1071E]: MOV r3, #0x7
  +0x3B8 [BAE10720]: 0x4478 (unknown)
  +0x3BA [BAE10722]: 0x6800 (unknown)
  +0x3BC [BAE10724]: 0x6801 (unknown)
  +0x3BE [BAE10726]: 0x2274F8D1 (T32 unknown)
  +0x3C2 [BAE1072A]: STR r3, [r2, #0x0]
  +0x3C4 [BAE1072C]: MOV r3, #0x0
  +0x3C6 [BAE1072E]: 0x2274F8D1 (T32 unknown)
  +0x3CA [BAE10732]: 0x3204 (unknown)
  +0x3CC [BAE10734]: 0x2274F8C1 (T32 unknown)
  +0x3D0 [BAE10738]: 0x6801 (unknown)
  +0x3D2 [BAE1073A]: 0x2274F8D1 (T32 unknown)
  +0x3D6 [BAE1073E]: STR r3, [r2, #0x0]
  +0x3D8 [BAE10740]: 0x2274F8D1 (T32 unknown)
  +0x3DC [BAE10744]: 0x3204 (unknown)
  +0x3DE [BAE10746]: 0x2274F8C1 (T32 unknown)
  +0x3E2 [BAE1074A]: LDR r1, [PC, #0xD4] ; =0xFFFFFFFFBAE10820
  +0x3E4 [BAE1074C]: 0x6800 (unknown)
  +0x3E6 [BAE1074E]: 0x4479 (unknown)
  +0x3E8 [BAE10750]: 0x2274F8D0 (T32 unknown)
  +0x3EC [BAE10754]: 0x6809 (unknown)
  +0x3EE [BAE10756]: 0x3203 (unknown)
  +0x3F0 [BAE10758]: 0x0203F022 (T32 unknown)
  +0x3F4 [BAE1075C]: 0x2274F8C0 (T32 unknown)
  +0x3F8 [BAE10760]: 0x1D0C (unknown)
  +0x3FA [BAE10762]: 0x0A8FF964 (T32 unknown)
  +0x3FE [BAE10766]: 0x0A8FF942 (T32 unknown)
  +0x402 [BAE1076A]: 0x2274F8D0 (T32 unknown)
  +0x406 [BAE1076E]: 0x3210 (unknown)
  +0x408 [BAE10770]: 0x2274F8C0 (T32 unknown)
  +0x40C [BAE10774]: 0x700B (unknown)
  +0x40E [BAE10776]: LDR r0, [PC, #0xAC] ; =0xFFFFFFFFBAE10824
  +0x410 [BAE10778]: MOV r3, #0x8
  +0x412 [BAE1077A]: 0x4478 (unknown)
  +0x414 [BAE1077C]: 0x6800 (unknown)
  +0x416 [BAE1077E]: 0x6801 (unknown)
  +0x418 [BAE10780]: 0x2274F8D1 (T32 unknown)
  +0x41C [BAE10784]: STR r3, [r2, #0x0]
  +0x41E [BAE10786]: 0x2274F8D1 (T32 unknown)
  +0x422 [BAE1078A]: 0x3204 (unknown)
  +0x424 [BAE1078C]: 0x2274F8C1 (T32 unknown)
  +0x428 [BAE10790]: 0x6804 (unknown)
  +0x42A [BAE10792]: 0x0259F894 (T32 unknown)
  +0x42E [BAE10796]: 0x2800 (unknown)
  +0x430 [BAE10798]: 0xBF1C (unknown)
  +0x432 [BAE1079A]: 0x025CF8D4 (T32 unknown)
  +0x436 [BAE1079E]: 0xFFFFFFFFED2AF7C0 (T32 unknown)
  +0x43A [BAE107A2]: 0x129CE9D4 (T32 unknown)
  +0x43E [BAE107A6]: 0x701CF504 (T32 unknown)
  +0x442 [BAE107AA]: 0xFFFFFFFF8F5BF3BF (T32 unknown)
  +0x446 [BAE107AE]: 0x1A51 (unknown)
  +0x448 [BAE107B0]: 0x2F00E850 (T32 unknown)
  +0x44C [BAE107B4]: 0x440A (unknown)
  +0x44E [BAE107B6]: 0x2300E840 (T32 unknown)
  +0x452 [BAE107BA]: 0x2B00 (unknown)
  +0x454 [BAE107BC]: 0xD1F8 (unknown)
  +0x456 [BAE107BE]: 0xFFFFFFFF8F5BF3BF (T32 unknown)
  +0x45A [BAE107C2]: 0x0259F894 (T32 unknown)
  +0x45E [BAE107C6]: 0x2800 (unknown)
  +0x460 [BAE107C8]: 0xBF1C (unknown)
  +0x462 [BAE107CA]: 0x025CF8D4 (T32 unknown)
  +0x466 [BAE107CE]: 0xFFFFFFFFEBB8F7BF (T32 unknown)
  +0x46A [BAE107D2]: 0x0258F894 (T32 unknown)
  +0x46E [BAE107D6]: 0x2800 (unknown)
  +0x470 [BAE107D8]: 0xBF04 (unknown)
  +0x472 [BAE107DA]: 0x4620 (unknown)
  +0x474 [BAE107DC]: 0xFFFFFFFFE82CF7CD (T32 unknown)
  +0x478 [BAE107E0]: 0x1270F8D4 (T32 unknown)
  +0x47C [BAE107E4]: 0x0264F8D4 (T32 unknown)
  +0x480 [BAE107E8]: 0x6180F501 (T32 unknown)
  +0x484 [BAE107EC]: 0x4281 (unknown)
  +0x486 [BAE107EE]: 0xBF98 (unknown)
  +0x488 [BAE107F0]: 0xBDD0 (unknown)
  +0x48A [BAE107F2]: 0x4620 (unknown)
  +0x48C [BAE107F4]: 0x40D0E8BD (T32 unknown)
  +0x490 [BAE107F8]: 0xFFFFFFFFBE90F7D3 (T32 unknown)
  +0x494 [BAE107FC]: 0xA53E (unknown)
  +0x496 [BAE107FE]: 0x004A (unknown)
  +0x498 [BAE10800]: 0xA520 (unknown)
  +0x49A [BAE10802]: 0x004A (unknown)
  +0x49C [BAE10804]: 0xA510 (unknown)
  +0x49E [BAE10806]: 0x004A (unknown)
  +0x4A0 [BAE10808]: 0xA3E6 (unknown)
  +0x4A2 [BAE1080A]: 0x004A (unknown)
  +0x4A4 [BAE1080C]: 0xA350 (unknown)
  +0x4A6 [BAE1080E]: 0x004A (unknown)
  +0x4A8 [BAE10810]: 0xA2B8 (unknown)
  +0x4AA [BAE10812]: 0x004A (unknown)
  +0x4AC [BAE10814]: 0xA220 (unknown)
  +0x4AE [BAE10816]: 0x004A (unknown)
  +0x4B0 [BAE10818]: 0x99F8 (unknown)
  +0x4B2 [BAE1081A]: 0x004A (unknown)
  +0x4B4 [BAE1081C]: 0xA190 (unknown)
  +0x4B6 [BAE1081E]: 0x004A (unknown)
  +0x4B8 [BAE10820]: 0x99BE (unknown)
  +0x4BA [BAE10822]: 0x004A (unknown)
  +0x4BC [BAE10824]: 0xA136 (unknown)
  +0x4BE [BAE10826]: 0x004A (unknown)

--- Analysis ---


=== CEntity::Render @ 0x003ED20C ===
Absolute: 0xBB03020C
Size: 300 bytes

Disassembly (THUMB-2):
  +0x000 [BB03020C]: PUSH {r0-r7lr}
  +0x002 [BB03020E]: 0xAF03 (unknown)
  +0x004 [BB030210]: 0x0700E92D (T32 unknown)
  +0x008 [BB030214]: SUB sp, #0x8
  +0x00A [BB030216]: 0x4680 (unknown)
  +0x00C [BB030218]: 0x0018F8D8 (T32 unknown)
  +0x010 [BB03021C]: 0x2800 (unknown)
  +0x012 [BB03021E]: 0xD07A (unknown)
  +0x014 [BB030220]: 0x7800 (unknown)
  +0x016 [BB030222]: 0x2801 (unknown)
  +0x018 [BB030224]: 0xD10D (unknown)
  +0x01A [BB030226]: 0x4640 (unknown)
  +0x01C [BB030228]: 0xFFFFFFFFE84EF5AA (T32 unknown)
  +0x020 [BB03022C]: 0x2801 (unknown)
  +0x022 [BB03022E]: 0xD108 (unknown)
  +0x024 [BB030230]: 0x0018F8D8 (T32 unknown)
  +0x028 [BB030234]: ADD sp, #0x8
  +0x02A [BB030236]: 0x0700E8BD (T32 unknown)
  +0x02E [BB03023A]: 0x40F0E8BD (T32 unknown)
  +0x032 [BB03023E]: 0xFFFFFFFFBCE7F5B3 (T32 unknown)
  +0x036 [BB030242]: LDR r0, [PC, #0xDC] ; =0xFFFFFFFFBB030320
  +0x038 [BB030244]: 0x4478 (unknown)
  +0x03A [BB030246]: 0x6801 (unknown)
  +0x03C [BB030248]: MOV r0, #0x0
  +0x03E [BB03024A]: 0x9001 (unknown)
  +0x040 [BB03024C]: 0x0026F9B8 (T32 unknown)
  +0x044 [BB030250]: 0x8809 (unknown)
  +0x046 [BB030252]: 0x4288 (unknown)
  +0x048 [BB030254]: 0xD005 (unknown)
  +0x04A [BB030256]: LDR r1, [PC, #0xCC] ; =0xFFFFFFFFBB030324
  +0x04C [BB030258]: 0x4479 (unknown)
  +0x04E [BB03025A]: 0x6809 (unknown)
  +0x050 [BB03025C]: 0x8809 (unknown)
  +0x052 [BB03025E]: 0x4288 (unknown)
  +0x054 [BB030260]: 0xD107 (unknown)
  +0x056 [BB030262]: 0xA901 (unknown)
  +0x058 [BB030264]: MOV r0, #0x1E
  +0x05A [BB030266]: 0xFFFFFFFFEF70F5B2 (T32 unknown)
  +0x05E [BB03026A]: MOV r0, #0x1E
  +0x060 [BB03026C]: MOV r1, #0x0
  +0x062 [BB03026E]: 0xFFFFFFFFEB0EF5A5 (T32 unknown)
  +0x066 [BB030272]: 0x46C1 (unknown)
  +0x068 [BB030274]: 0x1F1CF859 (T32 unknown)
  +0x06C [BB030278]: 0x0C04F859 (T32 unknown)
  +0x070 [BB03027C]: 0x5100F441 (T32 unknown)
  +0x074 [BB030280]: 0x1000F8C9 (T32 unknown)
  +0x078 [BB030284]: 0x7801 (unknown)
  +0x07A [BB030286]: 0x2901 (unknown)
  +0x07C [BB030288]: 0xD102 (unknown)
  +0x07E [BB03028A]: 0x6C81 (unknown)
  +0x080 [BB03028C]: 0x4788 (unknown)
  +0x082 [BB03028E]: 0xE001 (unknown)
  +0x084 [BB030290]: 0xFFFFFFFFEC44F5A9 (T32 unknown)
  +0x088 [BB030294]: 0x002CF8D8 (T32 unknown)
  +0x08C [BB030298]: 0xFFFFFFFFEF8CF5A4 (T32 unknown)
  +0x090 [BB03029C]: 0x0003F899 (T32 unknown)
  +0x094 [BB0302A0]: 0x07C0 (unknown)
  +0x096 [BB0302A2]: 0xD020 (unknown)
  +0x098 [BB0302A4]: LDR r0, [PC, #0x80] ; =0xFFFFFFFFBB030328
  +0x09A [BB0302A6]: 0x1026F9B8 (T32 unknown)
  +0x09E [BB0302AA]: 0x4478 (unknown)
  +0x0A0 [BB0302AC]: 0x6800 (unknown)
  +0x0A2 [BB0302AE]: 0xFFFFFFFFA021F850 (T32 unknown)
  +0x0A6 [BB0302B2]: 0x4023F89A (T32 unknown)
  +0x0AA [BB0302B6]: 0xB1B4 (unknown)
  +0x0AC [BB0302B8]: LDR r0, [PC, #0x70] ; =0xFFFFFFFFBB03032C
  +0x0AE [BB0302BA]: MOV r6, #0x0
  +0x0B0 [BB0302BC]: 0x4478 (unknown)
  +0x0B2 [BB0302BE]: 0x6805 (unknown)
  +0x0B4 [BB0302C0]: 0x4650 (unknown)
  +0x0B6 [BB0302C2]: 0x4631 (unknown)
  +0x0B8 [BB0302C4]: 0xFFFFFFFFEFA4F5AD (T32 unknown)
  +0x0BC [BB0302C8]: 0x7B01 (unknown)
  +0x0BE [BB0302CA]: 0x2907 (unknown)
  +0x0C0 [BB0302CC]: 0xD108 (unknown)
  +0x0C2 [BB0302CE]: 0x696A (unknown)
  +0x0C4 [BB0302D0]: 0x6AC0 (unknown)
  +0x0C6 [BB0302D2]: 0x0130F102 (T32 unknown)
  +0x0CA [BB0302D6]: 0x2A00 (unknown)
  +0x0CC [BB0302D8]: 0xBF08 (unknown)
  +0x0CE [BB0302DA]: 0x1D29 (unknown)
  +0x0D0 [BB0302DC]: 0xFFFFFFFFEF2EF59F (T32 unknown)
  +0x0D4 [BB0302E0]: 0x3601 (unknown)
  +0x0D6 [BB0302E2]: 0x42B4 (unknown)
  +0x0D8 [BB0302E4]: 0xD1EC (unknown)
  +0x0DA [BB0302E6]: LDR r0, [PC, #0x48] ; =0xFFFFFFFFBB030330
  +0x0DC [BB0302E8]: 0x4478 (unknown)
  +0x0DE [BB0302EA]: 0x6801 (unknown)
  +0x0E0 [BB0302EC]: 0x0026F9B8 (T32 unknown)
  +0x0E4 [BB0302F0]: 0x8809 (unknown)
  +0x0E6 [BB0302F2]: 0x4288 (unknown)
  +0x0E8 [BB0302F4]: 0xD005 (unknown)
  +0x0EA [BB0302F6]: LDR r1, [PC, #0x3C] ; =0xFFFFFFFFBB030334
  +0x0EC [BB0302F8]: 0x4479 (unknown)
  +0x0EE [BB0302FA]: 0x6809 (unknown)
  +0x0F0 [BB0302FC]: 0x8809 (unknown)
  +0x0F2 [BB0302FE]: 0x4288 (unknown)
  +0x0F4 [BB030300]: 0xD103 (unknown)
  +0x0F6 [BB030302]: 0x9901 (unknown)
  +0x0F8 [BB030304]: MOV r0, #0x1E
  +0x0FA [BB030306]: 0xFFFFFFFFEAC2F5A5 (T32 unknown)
  +0x0FE [BB03030A]: 0x0000F8D9 (T32 unknown)
  +0x102 [BB03030E]: 0x5000F420 (T32 unknown)
  +0x106 [BB030312]: 0x0000F8C9 (T32 unknown)
  +0x10A [BB030316]: ADD sp, #0x8
  +0x10C [BB030318]: 0x0700E8BD (T32 unknown)
  +0x110 [BB03031C]: 0xBDF0 (unknown)
  +0x112 [BB03031E]: 0xBF00 (unknown)
  +0x114 [BB030320]: 0x8D78 (unknown)
  +0x116 [BB030322]: 0x0028 (unknown)
  +0x118 [BB030324]: 0xACF8 (unknown)
  +0x11A [BB030326]: 0x0028 (unknown)
  +0x11C [BB030328]: 0xC426 (unknown)
  +0x11E [BB03032A]: 0x0028 (unknown)
  +0x120 [BB03032C]: 0xC8CC (unknown)
  +0x122 [BB03032E]: 0x0028 (unknown)
  +0x124 [BB030330]: 0x8CD4 (unknown)
  +0x126 [BB030332]: 0x0028 (unknown)
  +0x128 [BB030334]: 0xAC58 (unknown)
  +0x12A [BB030336]: 0x0028 (unknown)

--- Analysis ---


=== CClouds::RenderSkyPolys @ 0x0059F9A0 ===
Absolute: 0xBB1E29A0
Size: 2056 bytes

Disassembly (THUMB-2):
  +0x000 [BB1E29A0]: PUSH {r0-r7lr}
  +0x002 [BB1E29A2]: 0xAF03 (unknown)
  +0x004 [BB1E29A4]: 0x0F00E92D (T32 unknown)
  +0x008 [BB1E29A8]: SUB sp, #0x4
  +0x00A [BB1E29AA]: 0xFFFFFFFF8B10ED2D (T32 unknown)
  +0x00E [BB1E29AE]: SUB sp, #0x50
  +0x010 [BB1E29B0]: LDR.W r7, [PC, #+0x7BC] ; =0xFFFFFFFFBB1E3170
  +0x014 [BB1E29B4]: 0x4478 (unknown)
  +0x016 [BB1E29B6]: 0x6800 (unknown)
  +0x018 [BB1E29B8]: 0x6940 (unknown)
  +0x01A [BB1E29BA]: 0xB130 (unknown)
  +0x01C [BB1E29BC]: 0x0B04EDD0 (T32 unknown)
  +0x020 [BB1E29C0]: 0x6980 (unknown)
  +0x022 [BB1E29C2]: 0x9012 (unknown)
  +0x024 [BB1E29C4]: 0x0B10EDCD (T32 unknown)
  +0x028 [BB1E29C8]: 0xE010 (unknown)
  +0x02A [BB1E29CA]: LDR.W r7, [PC, #+0x7A8] ; =0xFFFFFFFFBB1E3174
  +0x02E [BB1E29CE]: MOV r1, #0x0
  +0x030 [BB1E29D0]: 0x9112 (unknown)
  +0x032 [BB1E29D2]: 0x4478 (unknown)
  +0x034 [BB1E29D4]: 0x6800 (unknown)
  +0x036 [BB1E29D6]: 0x6904 (unknown)
  +0x038 [BB1E29D8]: 0x4620 (unknown)
  +0x03A [BB1E29DA]: 0xFFFFFFFFE6CEF7EC (T32 unknown)
  +0x03E [BB1E29DE]: 0x9011 (unknown)
  +0x040 [BB1E29E0]: 0x4620 (unknown)
  +0x042 [BB1E29E2]: 0xFFFFFFFFE640F7EF (T32 unknown)
  +0x046 [BB1E29E6]: 0x4000F080 (T32 unknown)
  +0x04A [BB1E29EA]: 0x9010 (unknown)
  +0x04C [BB1E29EC]: 0xA810 (unknown)
  +0x04E [BB1E29EE]: 0x0800F04F (T32 unknown)
  +0x052 [BB1E29F2]: 0xFFFFFFFF8048F8CD (T32 unknown)
  +0x056 [BB1E29F6]: 0xFFFFFFFFE006F7FC (T32 unknown)
  +0x05A [BB1E29FA]: LDR.W r7, [PC, #+0x77C] ; =0xFFFFFFFFBB1E3178
  +0x05E [BB1E29FE]: LDR.W r7, [PC, #+0x77C] ; =0xFFFFFFFFBB1E317C
  +0x062 [BB1E2A02]: 0x4478 (unknown)
